 -0.0306925  -0.01627744  0.05211789  0.02983697  0.04557609  0.12800726
  0.18129564  0.16650926  0.14059845  0.22827653  0.28071262  0.35709891
  0.35408278  0.42386017  0.49588141  0.34594152  0.29049249  0.25283577
  0.28195759  0.32024507  0.32234552  0.3192056   0.17544607  0.13500262
  0.13663476  0.01076516  0.03219901  0.0290926   0.02928929  0.10539166
  0.1260226   0.07697469 -0.0008489   0.12263681  0.05114203 -0.00191132
  0.08941605  0.12669385  0.11328312  0.00294457 -0.04696889 -0.06392842
 -0.02872653 -0.00705737  0.03557735 -0.01720237  0.01653908 -0.00302
  0.07055827 -0.01404077 -0.07231259 -0.06230317 -0.07424703 -0.05556279
 -0.06861694 -0.03298275 -0.0727553  -0.1726803  -0.2142992  -0.26379039
 -0.34272805 -0.37919844 -0.32683593 -0.26651897 -0.35179435 -0.31900485
 -0.31610161 -0.30709624 -0.33793412 -0.40565799 -0.41247725 -0.38965277
 -0.37384966 -0.32911487 -0.32499507 -0.41981608 -0.39679243 -0.40768965
 -0.34990213 -0.33570065 -0.27440081 -0.32120753 -0.26394136 -0.26415512
 -0.23327206 -0.13563472 -0.12758695 -0.144908   -0.08754761 -0.13348728
 -0.11370364 -0.16781026 -0.11348655 -0.14867848 -0.09197303]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.05632849  0.00861234  0.01188    -0.05060495 -0.05031752
 -0.02585567 -0.06532178 -0.08438569 -0.08223889 -0.10834604 -0.12785082
 -0.15834027 -0.17216114 -0.16560256 -0.18711584 -0.13492946 -0.25485741
 -0.26075264 -0.24027599 -0.26663816 -0.32931029 -0.30148602 -0.29297382
 -0.24754411 -0.22650251 -0.27748629 -0.25717917 -0.24878034 -0.31683416
 -0.38964794 -0.39215371 -0.29538878 -0.26358261 -0.31856981 -0.33251839
 -0.3524155  -0.36822965 -0.39221082 -0.37861157 -0.47360925 -0.39838113
 -0.34349351 -0.31434309 -0.29193876 -0.40955948 -0.42517902 -0.47997384
 -0.45483841 -0.34155771 -0.30875526 -0.31844873 -0.30064468 -0.1959866
 -0.15133737 -0.17682415 -0.21596169 -0.28365854 -0.24982336 -0.15553921
 -0.1798662  -0.2475375  -0.15906933 -0.30408882 -0.28636275 -0.27719977
 -0.28187262 -0.27231156 -0.28960969 -0.41039312 -0.49127811 -0.51106991
 -0.47218971 -0.38690899 -0.3641742  -0.35121682 -0.31062436 -0.34488356
 -0.32374526 -0.38143275 -0.39857757 -0.25765504 -0.34797152 -0.36304891
 -0.33709953 -0.31207301 -0.37308891 -0.35478617 -0.37620237 -0.27567929
 -0.28509741 -0.30387478 -0.23739545 -0.27416167 -0.37657432 -0.3847944
 -0.37304541 -0.39225505 -0.37178372 -0.55815864 -0.51720446]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [0.         0.06309457 0.12518911 0.08858573 0.10790171 0.16783089
 0.17325072 0.26101593 0.38472641 0.36350909 0.33432854 0.34221946
 0.35619685 0.38001841 0.41096658 0.29548364 0.34086382 0.43823973
 0.49819226 0.3673212  0.34687587 0.30839084 0.32100299 0.35037841
 0.27362853 0.29362091 0.33842629 0.32911083 0.4117559  0.38445703
 0.40089842 0.38408828 0.47298199 0.51510754 0.49097628 0.559192
 0.48269831 0.4942797  0.47285456 0.36484661 0.40101381 0.45089197
 0.40839807 0.46642585 0.50119456 0.5659648  0.47340728 0.4488501
 0.37277843 0.366796   0.41108663 0.44337489 0.45581481 0.48702254
 0.53813983 0.63128275 0.65271277 0.69468918 0.70222051 0.70003566
 0.64714693 0.67924161 0.70046935 0.64264477 0.47210845 0.56747319
 0.55174425 0.52191099 0.45108924 0.49549173 0.49152353 0.49018738
 0.55981793 0.56512791 0.43349374 0.52111366 0.46275374 0.45921603
 0.41217539 0.45885439 0.44928776 0.39312513 0.40398451 0.37958244
 0.28192214 0.30373549 0.35777494 0.36932738 0.35920526 0.41689508
 0.37192506 0.39638441 0.31074877 0.20833079 0.16172438 0.24232375
 0.10789013 0.20627536 0.23029626 0.22617675 0.24822834]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [0.         0.00649662 0.0737518  0.10251918 0.08555605 0.06916027
 0.13983379 0.1266793  0.14193833 0.13459683 0.22008004 0.18966205
 0.18559275 0.10413037 0.13617368 0.21021715 0.20691398 0.24128039
 0.25495807 0.29259709 0.28109704 0.2359541  0.22630837 0.23136952
 0.35640495 0.38070984 0.36253032 0.38348165 0.44043126 0.41964586
 0.37007698 0.48870119 0.45801667 0.31910775 0.34537261 0.23710174
 0.31291168 0.33193704 0.36646651 0.38185649 0.35244709 0.4002451
 0.36680175 0.36824601 0.29237831 0.30529315 0.34080471 0.25436649
 0.34964206 0.36070111 0.33083167 0.35066766 0.46906304 0.51192869
 0.51585804 0.44142141 0.44741773 0.4502187  0.42288763 0.45507745
 0.46089769 0.50944611 0.40945564 0.41161837 0.48225342 0.52343553
 0.41863104 0.42082792 0.3045905  0.28975403 0.3439856  0.39727467
 0.42053368 0.37798315 0.31142845 0.43452176 0.43848475 0.3563926
 0.33402709 0.2882852  0.39427867 0.45564243 0.46955275 0.4768857
 0.54735971 0.51049096 0.56828416 0.4873904  0.45922131 0.5313688
 0.52513748 0.54107211 0.53147951 0.57858951 0.56167902 0.55026476
 0.55884596 0.54810844 0.50918488 0.56083732 0.64851095]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.02830551  0.02338362 -0.08112066 -0.07266518 -0.10579941
 -0.12157811 -0.04536205  0.00762961 -0.00241049  0.00407808 -0.085435
 -0.0730122  -0.10798241 -0.10107811 -0.13512837 -0.07306042 -0.06894081
 -0.00140018 -0.06014339 -0.04181925 -0.04377694 -0.06616312 -0.10593106
 -0.15734319 -0.0554845  -0.12098075 -0.09964892 -0.08958388 -0.19332722
 -0.25278169 -0.16684262 -0.20927486 -0.17634001 -0.20387354 -0.21479334
 -0.21425833 -0.17443085 -0.19030304 -0.29067592 -0.18733997 -0.23097729
 -0.23271578 -0.18484746 -0.25512428 -0.24269162 -0.24162821 -0.26758144
 -0.23523439 -0.26931114 -0.23388868 -0.31924227 -0.27351146 -0.24415588
 -0.17161957 -0.18871624 -0.27317679 -0.32568333 -0.30101409 -0.38099436
 -0.34809977 -0.37479453 -0.33952665 -0.32281605 -0.30135522 -0.28444102
 -0.16363541 -0.19750349 -0.18090792 -0.08971681 -0.10431179 -0.20588341
 -0.22959272 -0.1397732  -0.13825732 -0.18803111 -0.08946914 -0.03949122
 -0.12611997 -0.11455368 -0.03931462 -0.09388997 -0.03558387 -0.02895411
 -0.03871527 -0.07553404 -0.0166083   0.08745602  0.16436029  0.12134171
  0.06279787  0.17993022  0.24301365  0.20401627  0.17537972  0.12449229
  0.06801198  0.02548709 -0.05346095 -0.01078693  0.01795931]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.05816293  0.12275053  0.03424974  0.07266268  0.09909468
  0.01910975  0.07727556  0.11049753  0.12392855  0.21514628  0.24534329
  0.24259144  0.25578492  0.19491792  0.25958215  0.27664168  0.26491695
  0.25470188  0.2205088   0.26979583  0.24264408  0.17914445  0.31301827
  0.30481301  0.23173     0.19132492  0.15740975  0.11606712  0.16365711
  0.13822962  0.15587967  0.14662626  0.12705479  0.03981879  0.01064293
 -0.13101369 -0.19784035 -0.16948054 -0.17655719 -0.10476806 -0.14436959
 -0.18419348 -0.16304826 -0.08956818 -0.12225937 -0.13096958 -0.08878727
 -0.02927398 -0.01434433 -0.04200986 -0.11229778 -0.16247189 -0.27532658
 -0.1820353  -0.07144789 -0.0803513  -0.12884971 -0.19611893 -0.13143029
 -0.14206669 -0.10556464 -0.18740301 -0.12148508 -0.13029659 -0.14738728
 -0.13665262 -0.12584919 -0.13861585 -0.15025772 -0.21042437 -0.27373625
 -0.33485959 -0.39090185 -0.37515584 -0.35610424 -0.36526572 -0.40725469
 -0.37076954 -0.33097109 -0.46129215 -0.40821099 -0.44823186 -0.48066001
 -0.5140908  -0.6045625  -0.61352242 -0.60461061 -0.51561716 -0.60668326
 -0.54438689 -0.62155343 -0.73645777 -0.66149039 -0.71090292 -0.62792965
 -0.66225148 -0.69942378 -0.6730889  -0.62716164 -0.62859182]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.16829694  0.16938573  0.13637252  0.05980307  0.10803317
  0.05449108  0.07874627  0.11589675  0.16513785  0.18656793  0.19011548
  0.18434994  0.23193528  0.15981132  0.21786134  0.24474953  0.22825755
  0.20359014  0.16145485  0.14745689  0.09113522  0.1430491   0.0788763
  0.06720599  0.07590414  0.10110778  0.11414061  0.14072755  0.04700462
  0.0706378   0.10869712  0.1595751   0.0330639   0.09432977  0.02454599
  0.01519629  0.02133683 -0.00695586 -0.11580493 -0.22172901 -0.20377523
 -0.26941529 -0.34280233 -0.31558881 -0.322616   -0.41363763 -0.46226
 -0.52240882 -0.46560244 -0.39258403 -0.38145175 -0.31062595 -0.32825339
 -0.26038694 -0.17365739 -0.17041039 -0.09316944 -0.04156203 -0.01075582
  0.01464148 -0.02770502 -0.01527439  0.05361738  0.09383578  0.08003708
  0.16174422  0.15635674  0.13328616  0.23594186  0.19781854  0.0997466
  0.13951069  0.10291767  0.10719647  0.15266936  0.12926376  0.10865601
  0.08657418  0.03359267  0.09337112  0.03284729  0.04125485 -0.02639867
 -0.06522808 -0.04680112 -0.02652802 -0.04093236 -0.06703615 -0.10796632
 -0.13707363 -0.04348747 -0.05444532  0.04840191  0.14739892  0.09982038
  0.06906044  0.02759526 -0.03158451  0.01243638  0.03220654]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.04206031  0.0497327  -0.02825892 -0.07208892 -0.03475079
 -0.13280707 -0.09083823 -0.23109507 -0.25555944 -0.23590204 -0.1973732
 -0.13219943 -0.2225485  -0.21139517 -0.18263818 -0.20981249 -0.25256913
 -0.25450478 -0.26826107 -0.24818394 -0.32057374 -0.29703339 -0.29017332
 -0.27539066 -0.27927979 -0.12874766 -0.11805262 -0.13388943 -0.07397946
 -0.09757002 -0.10635091 -0.13612617 -0.03520761  0.01711244 -0.02159316
  0.06416765  0.10675434  0.09502313  0.02420914  0.00753225  0.00494516
 -0.00109471 -0.02863196  0.02913633 -0.00762365 -0.00224551  0.02295997
  0.0155404   0.03951642  0.11361452  0.08862269  0.04950379  0.04767642
  0.03037532  0.05859233 -0.03266019 -0.17005351 -0.23031807 -0.20101782
 -0.16810671 -0.2204489  -0.19328823 -0.18147201 -0.29806865 -0.23328793
 -0.17868577 -0.21197001 -0.17298458 -0.22757933 -0.23585431 -0.23474587
 -0.23429481 -0.12208873 -0.08157827 -0.11265168 -0.01968857 -0.04330464
  0.03528313  0.04105952  0.04273423  0.08143886  0.07496321  0.13506274
  0.12328923  0.14211051  0.19156111  0.22502703  0.30000266  0.31094325
  0.36515454  0.35181631  0.41466025  0.31555003  0.21591804  0.20792522
  0.2696493   0.30071834  0.28109457  0.34579077  0.35544807]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.03454518 -0.01309494 -0.00319365  0.0880774   0.03400817
  0.14709165  0.19125696  0.14183826  0.27577882  0.32011926  0.34023996
  0.31280515  0.33956898  0.36862698  0.33094263  0.3957568   0.25876969
  0.26441193  0.1801351   0.22438876  0.28701947  0.27050634  0.21592586
  0.30465372  0.29920082  0.28808552  0.41001464  0.45188848  0.4323995
  0.47109695  0.52728494  0.50688635  0.4985916   0.46709001  0.3968632
  0.56364808  0.53558814  0.54782393  0.69356435  0.6541291   0.59178656
  0.52502494  0.51526736  0.50100474  0.56088258  0.65467939  0.61528599
  0.66494106  0.65849961  0.54165639  0.50251545  0.59312375  0.53878598
  0.53191226  0.39088256  0.33843648  0.48492731  0.45766761  0.54672981
  0.47753085  0.47859798  0.40410762  0.49450242  0.48686966  0.49027841
  0.53958896  0.63583434  0.66428081  0.63330865  0.61272097  0.68295137
  0.75171308  0.67753867  0.66906058  0.6680278   0.66913303  0.67715074
  0.67045972  0.66854737  0.61304331  0.5937906   0.56055524  0.51070932
  0.44148412  0.45080154  0.32658718  0.30077139  0.21183808  0.25661844
  0.24626419  0.17763375  0.13923526  0.16720188  0.12832098  0.16183849
  0.19202239  0.11757894  0.15669868  0.09363856  0.08028683]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.05450314 -0.06388175 -0.04413698  0.03783265  0.02605953
 -0.05133863  0.0408523   0.023699    0.11620317  0.13217767  0.02180531
 -0.0544784  -0.03042445 -0.02724959 -0.00706962  0.09160324 -0.01703159
  0.0071248   0.0194376   0.00594724  0.02677161  0.09142185  0.19152376
  0.242621    0.24844229  0.24253416  0.21055627  0.10223459  0.14549312
  0.16614818  0.20967552  0.25261379  0.30131378  0.29966382  0.31823999
  0.30710594  0.29443043  0.4121075   0.4626917   0.46450104  0.50464621
  0.57173606  0.61499523  0.69990917  0.73958202  0.7199867   0.68690532
  0.65378674  0.56794131  0.51757273  0.5931394   0.61845535  0.55532135
  0.63031263  0.54327379  0.55485419  0.47639087  0.57671816  0.56601172
  0.50799054  0.4687126   0.47565783  0.42891592  0.36678626  0.34398902
  0.34502948  0.3233344   0.34139849  0.31714046  0.30109854  0.38998802
  0.32031639  0.35136349  0.43594384  0.40648055  0.3251503   0.29222303
  0.34434668  0.41245266  0.42358068  0.31808495  0.28420732  0.26349635
  0.20638303  0.14273469  0.18034148  0.20705404  0.27827446  0.27015239
  0.19564635  0.23364186  0.28951317  0.30346827  0.42197907  0.44476603
  0.44458326  0.52629901  0.62684434  0.66672178  0.68514211]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.0083818  -0.01601047  0.01513174 -0.02204548 -0.08021933
 -0.07702357 -0.15111379 -0.08728119 -0.11185043 -0.1518315  -0.2654998
 -0.27243222 -0.23263426 -0.25981924 -0.24967528 -0.1699457  -0.13520836
 -0.13617065 -0.19555708 -0.0984217  -0.07054388  0.00443617  0.00163357
  0.01473136  0.02705182  0.02777341 -0.01116973 -0.06859634  0.010357
 -0.00822427 -0.01169001 -0.02018806 -0.04896728 -0.10624843  0.02112324
 -0.02201637 -0.04282979 -0.01746259 -0.12022617 -0.1111078  -0.1088046
 -0.05098089 -0.01099098 -0.15983553 -0.12789818 -0.11842034 -0.10573796
 -0.1222127  -0.07884247 -0.09155052 -0.06568838 -0.04066174 -0.0508549
 -0.02282852 -0.08086658 -0.10650024 -0.02995047 -0.08714087 -0.10681674
 -0.04573901 -0.04866473 -0.0919741  -0.11929709 -0.16516794 -0.13690212
 -0.14896374 -0.25526481 -0.2789462  -0.26800417 -0.20058444 -0.25955099
 -0.219928   -0.11161339 -0.10146609 -0.06334949 -0.22409933 -0.29216374
 -0.29732813 -0.25681987 -0.21530337 -0.19894006 -0.10659049 -0.14599791
 -0.0811638  -0.09501369  0.02304386 -0.06676377 -0.06110678 -0.19326766
 -0.1110039   0.0046532   0.02595871  0.09428959  0.09299901  0.07818938
  0.04116253  0.02767273  0.0656383   0.10120297  0.04875019]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.13642148 -0.02408    -0.07316552 -0.0088392  -0.0086326
 -0.02325688 -0.00985647  0.03384581  0.03925509  0.03375653  0.03263175
  0.05206602  0.04122513  0.04058645  0.03707416  0.12791859  0.06552721
  0.20329283  0.14812038  0.21509337  0.26905411  0.24459244  0.25989491
  0.30368421  0.13862057  0.09158868  0.15976922  0.20939857  0.26817168
  0.27497744  0.32306686  0.28108418  0.29352584  0.24164595  0.16448719
  0.23632251  0.27048475  0.30832394  0.27530485  0.28371418  0.27214527
  0.21818254  0.21628971  0.27110945  0.37854148  0.43384423  0.48970341
  0.51041892  0.43261668  0.429243    0.32552613  0.36136596  0.26018736
  0.25818558  0.19894641  0.19897881  0.26172046  0.24595473  0.16842672
  0.11346182  0.12629908  0.12779951  0.23740854  0.29626143  0.16468623
  0.17146008  0.15646947  0.17857202  0.13430838  0.15653448  0.08842685
  0.07694213  0.0232746  -0.02359249 -0.07393711 -0.06221341 -0.08391979
 -0.06912271 -0.06307358  0.0139259   0.07214113  0.11584142  0.09945249
  0.03321002  0.09400945  0.04490219  0.01405731  0.01569494  0.04365929
 -0.00358385  0.02975625  0.07304618 -0.01307254  0.02994207  0.05678943
 -0.07492531  0.0174191   0.02298408  0.0524478   0.06976492]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.0202364  -0.12190137 -0.12485091 -0.24179587 -0.17233195
 -0.0673169  -0.05468558 -0.0509847   0.04111173 -0.01510064  0.03047937
  0.01065188  0.0084472   0.11989587  0.11303771  0.11814307  0.06941401
  0.11102213  0.20597639  0.18975198  0.17934297  0.09554488  0.07996257
  0.07346756  0.13752455  0.12624217  0.07961024  0.08149223  0.10506231
  0.16276759  0.23314264  0.17367929  0.15812005  0.21004587  0.08927656
  0.09439194  0.0106956   0.11742633  0.07881727  0.0961461   0.01829935
  0.07148509  0.11225877  0.14780308  0.19471299  0.13952551  0.26615177
  0.14872343  0.06787858  0.06326075  0.07699283  0.06989291  0.02565928
  0.02113594  0.02503101  0.02590604  0.11189129  0.09313975  0.07336125
  0.08648184  0.03790747  0.0508905   0.02814335 -0.04699416 -0.00423329
 -0.05244924 -0.04309232 -0.08610361 -0.0348688  -0.04071038 -0.06837945
 -0.10852217 -0.18749498 -0.22787914 -0.31142804 -0.38066041 -0.41099356
 -0.47795451 -0.47291118 -0.51656111 -0.52654324 -0.4564144  -0.50593136
 -0.46036622 -0.46706909 -0.44157543 -0.44872374 -0.46123974 -0.47346328
 -0.50581996 -0.49246527 -0.59275977 -0.63739297 -0.57593646 -0.46458869
 -0.55064825 -0.56991786 -0.59729831 -0.51309078 -0.46022741]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.04754107 -0.03395148 -0.03389771 -0.00308475  0.00610161
